City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
227,Evensk,61.95,159.2333,23.32,86,96,5.61,RU,2021-04-01 06:22:57,overcast clouds
228,Lata,40.1629,-8.3327,62.01,79,87,1.01,PT,2021-04-01 06:20:01,overcast clouds
229,Port Blair,11.6667,92.75,77.05,85,100,5.95,IN,2021-04-01 06:22:57,light rain
230,Saskylakh,71.9167,114.0833,-16.87,94,98,11.36,RU,2021-04-01 06:19:44,overcast clouds
231,Orchard Homes,46.8633,-114.0484,37.0,64,1,3.06,US,2021-04-01 06:22:57,clear sky
232,Pimentel,-6.8367,-79.9342,66.99,87,66,4.0,PE,2021-04-01 06:20:12,broken clouds
233,Souillac,-20.5167,57.5167,82.4,83,75,9.22,MU,2021-04-01 06:19:46,broken clouds
234,Touros,-5.1989,-35.4608,75.2,94,40,3.44,BR,2021-04-01 06:20:33,scattered clouds
235,Manaure,11.7751,-72.4445,78.22,76,73,20.6,CO,2021-04-01 06:22:58,broken clouds
236,Lokosovo,61.1333,74.8167,31.82,97,100,13.06,RU,2021-04-01 06:22:58,light snow
237,Kutulik,53.3508,102.7839,27.88,70,100,8.03,RU,2021-04-01 06:22:58,overcast clouds
238,Kapit,2.0167,112.9333,95.04,39,57,3.47,MY,2021-04-01 06:21:59,broken clouds
239,Ilo,-17.6394,-71.3375,68.23,82,90,6.31,PE,2021-04-01 06:22:58,overcast clouds
240,Merrill,45.1805,-89.6835,18.0,67,1,4.61,US,2021-04-01 06:22:59,clear sky
241,Constitucion,-35.3333,-72.4167,55.06,84,89,3.96,CL,2021-04-01 06:20:54,overcast clouds
242,Sinnamary,5.3833,-52.95,76.03,87,86,9.89,GF,2021-04-01 06:22:01,overcast clouds
243,Yulara,-25.2406,130.9889,86.0,13,0,14.97,AU,2021-04-01 06:22:02,clear sky
244,Taoudenni,22.6783,-3.9836,76.84,9,15,10.07,ML,2021-04-01 06:21:14,few clouds
245,Lompoc,34.6391,-120.4579,55.4,76,0,6.91,US,2021-04-01 06:18:13,clear sky
246,Morogoro,-6.8167,37.6667,71.6,100,90,1.14,TZ,2021-04-01 06:22:59,light rain
247,Requena,39.4883,-1.1004,48.99,81,0,3.44,ES,2021-04-01 06:22:59,clear sky
248,Rio Gallegos,-51.6226,-69.2181,48.2,87,40,16.11,AR,2021-04-01 06:21:40,scattered clouds
249,Matiri,-10.75,34.9,64.47,84,39,4.97,TZ,2021-04-01 06:22:59,scattered clouds
250,Biak,-0.9131,122.8766,84.72,66,97,1.81,ID,2021-04-01 06:20:42,overcast clouds
251,Port Hawkesbury,45.6169,-61.3485,45.0,100,90,4.61,CA,2021-04-01 06:20:06,overcast clouds
252,Komsomolskiy,40.4272,71.7189,42.8,52,20,32.21,UZ,2021-04-01 06:19:10,few clouds
253,Lavrentiya,65.5833,-171.0,-6.9,88,20,6.49,RU,2021-04-01 06:21:49,few clouds
254,Hervey Bay,-25.2986,152.8535,75.0,72,14,5.99,AU,2021-04-01 06:23:00,few clouds
255,Port Hedland,-20.3167,118.5667,95.0,41,0,20.71,AU,2021-04-01 06:20:59,clear sky
256,Russell,32.3502,-85.1999,50.0,76,90,12.66,US,2021-04-01 06:19:43,overcast clouds
257,Mao,39.8885,4.2658,53.6,94,0,9.22,ES,2021-04-01 06:20:49,clear sky
258,Bhawanipatna,19.9,83.1667,104.58,7,4,7.54,IN,2021-04-01 06:23:00,clear sky
259,Pochutla,15.7432,-96.4661,78.01,78,47,2.04,MX,2021-04-01 06:23:00,scattered clouds
260,Bilma,18.6853,12.9164,65.71,12,0,14.27,NE,2021-04-01 06:23:01,clear sky
261,Great Yarmouth,52.6083,1.7305,44.6,87,75,13.8,GB,2021-04-01 06:23:01,broken clouds
262,Bundaberg,-24.85,152.35,78.8,47,33,19.57,AU,2021-04-01 06:23:01,scattered clouds
263,Margate,51.3813,1.3862,46.99,82,24,8.01,GB,2021-04-01 06:19:45,few clouds
264,Zyryanka,65.75,150.85,15.26,77,92,5.64,RU,2021-04-01 06:20:08,overcast clouds
265,Hithadhoo,-0.6,73.0833,84.07,77,84,21.36,MV,2021-04-01 06:17:07,broken clouds
266,Vanderhoof,54.0166,-124.0198,29.52,97,100,1.14,CA,2021-04-01 06:23:02,overcast clouds
267,Kruisfontein,-34.0033,24.7314,64.99,77,100,1.99,ZA,2021-04-01 06:20:39,overcast clouds
268,Dong Hoi,17.4833,106.6,85.01,69,14,10.38,VN,2021-04-01 06:20:07,few clouds
269,San Fernando,15.0286,120.6898,96.8,38,40,11.54,PH,2021-04-01 06:23:02,scattered clouds
270,Shenjiamen,29.9576,122.298,61.79,94,99,1.12,CN,2021-04-01 06:23:02,overcast clouds
271,Sumbe,-11.2061,13.8437,78.8,80,40,7.11,AO,2021-04-01 06:23:02,scattered clouds
272,Port Macquarie,-31.4333,152.9167,73.0,63,73,1.99,AU,2021-04-01 06:21:25,broken clouds
273,Georgetown,5.4112,100.3354,91.0,66,40,6.91,MY,2021-04-01 06:19:57,scattered clouds
274,Tual,-5.6667,132.75,80.69,77,100,3.56,ID,2021-04-01 06:22:03,moderate rain
275,Plover,44.4564,-89.544,25.0,53,1,9.44,US,2021-04-01 06:23:03,clear sky
276,Half Moon Bay,37.4636,-122.4286,64.4,39,1,2.28,US,2021-04-01 06:16:06,clear sky
277,Lora Del Rio,37.659,-5.5275,57.2,67,0,4.61,ES,2021-04-01 06:23:03,clear sky
278,Nizwa,22.9333,57.5333,90.91,13,42,3.76,OM,2021-04-01 06:19:22,scattered clouds
279,Arman,59.7,150.1667,29.95,68,40,6.11,RU,2021-04-01 06:22:11,scattered clouds
280,Wageningen,51.9667,5.6667,52.0,87,79,1.14,NL,2021-04-01 06:23:03,mist
281,Matelandia,-25.2408,-53.9964,57.2,94,0,4.61,BR,2021-04-01 06:23:04,light rain
282,Butaritari,3.0707,172.7902,82.89,78,34,15.95,KI,2021-04-01 06:20:36,scattered clouds
283,Moundsville,39.9203,-80.7431,41.0,87,90,4.61,US,2021-04-01 06:23:04,overcast clouds
284,Ixtapa,20.7,-105.2,70.0,68,1,3.4,MX,2021-04-01 06:23:04,clear sky
285,Sobolevo,54.4299,31.8996,46.76,88,80,7.4,RU,2021-04-01 06:23:04,light rain
286,Carutapera,-1.195,-46.02,74.39,94,100,1.52,BR,2021-04-01 06:21:03,overcast clouds
287,Tazovskiy,67.4667,78.7,-7.8,83,63,16.15,RU,2021-04-01 06:21:42,broken clouds
288,Port-Cartier,50.0334,-66.8654,36.0,93,90,3.44,CA,2021-04-01 06:23:05,overcast clouds
289,Balaipungut,1.05,101.2833,87.8,51,100,9.22,ID,2021-04-01 06:23:05,overcast clouds
290,Zharkent,44.1628,80.0,50.13,33,95,4.63,KZ,2021-04-01 06:23:05,overcast clouds
291,Vangaindrano,-23.35,47.6,76.17,77,45,3.0,MG,2021-04-01 06:23:05,light rain
292,Pacific Grove,36.6177,-121.9166,62.01,39,1,5.12,US,2021-04-01 06:19:06,clear sky
293,Ulaanbaatar,47.9077,106.8832,32.0,80,75,20.13,MN,2021-04-01 06:23:06,broken clouds
294,Ayan,56.45,138.1667,31.64,72,77,3.4,RU,2021-04-01 06:23:06,broken clouds
295,Tezu,27.9167,96.1667,90.09,27,85,4.54,IN,2021-04-01 06:23:06,overcast clouds
296,Abalak,58.1286,68.5944,33.33,81,100,12.35,RU,2021-04-01 06:23:06,overcast clouds
297,Orda,57.1951,56.9091,33.1,99,100,18.52,RU,2021-04-01 06:23:07,snow
298,Svobodnyy,51.4,128.1333,48.24,32,26,12.88,RU,2021-04-01 06:19:05,scattered clouds
299,Zhigansk,66.7697,123.3711,13.53,85,100,9.1,RU,2021-04-01 06:20:52,overcast clouds
300,Cartagena,10.3997,-75.5144,78.8,83,40,5.75,CO,2021-04-01 06:23:07,scattered clouds
301,Isla Vista,34.4133,-119.861,51.8,87,1,4.34,US,2021-04-01 06:23:07,clear sky
302,Kintampo,8.0563,-1.7306,75.49,77,52,2.8,GH,2021-04-01 06:21:19,broken clouds
303,Caloundra,-26.8,153.1333,71.01,89,27,1.01,AU,2021-04-01 06:21:03,light rain
304,Santarem,-2.4431,-54.7083,72.7,97,100,2.84,BR,2021-04-01 06:21:06,moderate rain
305,La Baneza,42.3003,-5.8977,57.99,43,0,4.61,ES,2021-04-01 06:23:07,clear sky
306,Bhitarwar,25.8,78.1167,91.4,6,1,11.5,IN,2021-04-01 06:23:08,clear sky
307,Simitli,41.8833,23.1167,46.0,80,41,6.08,BG,2021-04-01 06:23:08,scattered clouds
308,Forestville,38.8451,-76.875,48.2,93,75,19.57,US,2021-04-01 06:23:08,broken clouds
309,San Cristobal,7.7669,-72.225,66.67,84,99,2.66,VE,2021-04-01 06:21:46,overcast clouds
310,Sidi Ali,36.0998,0.4206,61.56,36,65,10.13,DZ,2021-04-01 06:23:08,broken clouds
311,Port Townsend,48.117,-122.7605,45.0,81,100,5.01,US,2021-04-01 06:23:09,overcast clouds
312,Vysha,53.8477,42.3777,38.7,91,100,12.44,RU,2021-04-01 06:23:09,overcast clouds
313,Carrollton,32.9537,-96.8903,53.01,30,1,4.61,US,2021-04-01 06:23:09,clear sky
314,Kushima,31.4583,131.2333,68.0,68,75,17.27,JP,2021-04-01 06:19:24,broken clouds
315,Bathsheba,13.2167,-59.5167,77.0,65,40,21.85,BB,2021-04-01 06:18:48,scattered clouds
316,Northam,51.0333,-4.2167,51.01,89,100,4.0,GB,2021-04-01 06:19:38,overcast clouds
317,Shiyan,32.6475,110.7781,51.78,94,100,1.83,CN,2021-04-01 06:23:09,light rain
318,Santo Tomas,14.1079,121.1414,93.2,49,20,1.14,PH,2021-04-01 06:23:10,few clouds
319,Veraval,20.9,70.3667,86.36,54,5,11.83,IN,2021-04-01 06:20:19,clear sky
320,Kamenka,51.3223,42.7678,41.0,82,85,1.01,RU,2021-04-01 06:23:10,overcast clouds
321,Rapid Valley,44.0625,-103.1463,34.0,46,1,4.61,US,2021-04-01 06:23:10,clear sky
322,Tuy Hoa,13.0833,109.3,90.57,56,14,14.32,VN,2021-04-01 06:23:10,few clouds
323,Cockburn Town,21.4612,-71.1419,76.98,71,1,21.56,TC,2021-04-01 06:19:22,clear sky
324,Hatillo,18.4863,-66.8254,73.99,82,8,11.34,PR,2021-04-01 06:23:11,clear sky
325,Tongzi,28.7829,105.0877,61.2,69,100,7.56,CN,2021-04-01 06:20:44,overcast clouds
326,Tukrah,32.5341,20.5791,54.32,72,0,2.08,LY,2021-04-01 06:23:11,clear sky
327,Kaeo,-35.1,173.7833,63.0,92,26,3.0,NZ,2021-04-01 06:20:34,scattered clouds
328,Bima,-8.4667,118.7167,83.66,82,48,1.52,ID,2021-04-01 06:21:34,light rain
329,Tiksi,71.6872,128.8694,-3.48,96,100,10.76,RU,2021-04-01 06:19:56,overcast clouds
330,Fortuna,40.5982,-124.1573,50.0,62,1,8.05,US,2021-04-01 06:20:23,clear sky
331,Panaba,21.2833,-88.2667,72.52,85,78,6.4,MX,2021-04-01 06:23:11,broken clouds
332,George Town,5.4112,100.3354,91.0,66,40,6.91,MY,2021-04-01 06:23:11,scattered clouds
333,Ahvaz,31.3203,48.6693,84.2,20,40,9.22,IR,2021-04-01 06:23:12,scattered clouds
334,Mpika,-11.8343,31.4529,62.1,92,98,8.81,ZM,2021-04-01 06:23:12,overcast clouds
335,Cusco,-13.5183,-71.9781,45.54,91,100,3.22,PE,2021-04-01 06:18:14,overcast clouds
336,Cidreira,-30.1811,-50.2056,67.93,76,54,10.6,BR,2021-04-01 06:20:36,broken clouds
337,Langsa,4.4683,97.9683,88.52,58,93,3.96,ID,2021-04-01 06:20:16,overcast clouds
338,Goiana,-7.5606,-35.0025,78.8,100,20,3.44,BR,2021-04-01 06:23:12,few clouds
339,Twin Falls,42.3505,-114.6445,30.2,59,1,8.05,US,2021-04-01 06:23:13,clear sky
340,Jiexiu,37.0244,111.9125,54.93,62,100,5.28,CN,2021-04-01 06:23:13,overcast clouds
341,Ilulissat,69.2167,-51.1,21.2,68,75,17.27,GL,2021-04-01 06:17:11,broken clouds
342,Kieta,-6.2167,155.6333,83.08,74,21,3.89,PG,2021-04-01 06:21:16,light rain
343,Svetlyy,54.675,20.1347,46.4,71,0,8.95,RU,2021-04-01 06:23:13,clear sky
344,Bengkulu,-3.8004,102.2655,77.05,88,100,11.99,ID,2021-04-01 06:20:16,moderate rain
345,Brigantine,39.4101,-74.3646,57.2,100,90,6.91,US,2021-04-01 06:23:14,overcast clouds
346,Brae,60.3964,-1.353,37.4,65,75,3.44,GB,2021-04-01 06:21:55,broken clouds
347,Sao Joao Da Barra,-21.6403,-41.0511,70.14,91,22,7.09,BR,2021-04-01 06:20:06,few clouds
348,Pandan,14.0453,124.1694,84.18,63,85,12.75,PH,2021-04-01 06:23:14,overcast clouds
349,Portland,45.5234,-122.6762,54.0,57,1,1.48,US,2021-04-01 06:21:20,clear sky
350,Nexo,55.0607,15.1306,46.4,76,90,5.75,DK,2021-04-01 06:23:14,moderate rain
351,Norman Wells,65.282,-126.8329,10.4,92,90,2.3,CA,2021-04-01 06:20:30,light snow
352,Marawi,7.9986,124.2928,76.05,90,100,4.63,PH,2021-04-01 06:23:14,moderate rain
353,Hay River,60.8156,-115.7999,32.0,86,100,6.91,CA,2021-04-01 06:22:02,overcast clouds
354,Baruun-Urt,46.6806,113.2792,48.81,47,100,11.95,MN,2021-04-01 06:23:15,overcast clouds
355,Rio Cuarto,-33.1307,-64.3499,55.99,92,1,5.99,AR,2021-04-01 06:19:14,clear sky
356,Aswan,24.0934,32.907,67.1,23,0,11.65,EG,2021-04-01 06:23:15,clear sky
357,Port Keats,-14.25,129.55,81.01,62,100,11.14,AU,2021-04-01 06:23:15,light rain
358,Perth,-31.9333,115.8333,91.99,29,0,10.36,AU,2021-04-01 06:20:52,clear sky
359,Nipawin,53.3668,-104.0009,33.8,75,20,11.5,CA,2021-04-01 06:21:40,few clouds
360,Bend,44.0582,-121.3153,46.99,45,1,6.91,US,2021-04-01 06:23:15,clear sky
361,Tavira,37.1273,-7.6486,62.6,94,75,9.22,PT,2021-04-01 06:23:16,broken clouds
362,Tura,25.5198,90.2201,87.82,45,42,7.43,IN,2021-04-01 06:20:24,scattered clouds
363,Jumla,29.2747,82.1838,63.95,10,0,12.24,NP,2021-04-01 06:21:36,clear sky
364,Massakory,12.996,15.7293,71.71,13,47,12.86,TD,2021-04-01 06:23:16,scattered clouds
365,Vilyuysk,63.7553,121.6247,24.51,74,93,4.29,RU,2021-04-01 06:23:16,overcast clouds
366,Elko,41.0002,-115.5012,39.0,38,1,5.75,US,2021-04-01 06:18:52,clear sky
367,Llanes,43.4198,-4.7549,61.61,53,100,7.43,ES,2021-04-01 06:23:17,overcast clouds
368,Coquimbo,-29.9533,-71.3436,53.6,94,0,4.61,CL,2021-04-01 06:23:17,clear sky
369,Te Anau,-45.4167,167.7167,61.11,55,100,4.5,NZ,2021-04-01 06:19:59,overcast clouds
370,Xapuri,-10.6517,-68.5044,72.32,98,100,1.97,BR,2021-04-01 06:23:17,overcast clouds
371,Poya,-21.35,165.15,75.94,79,100,11.23,NC,2021-04-01 06:23:17,moderate rain
372,Vuktyl,63.8567,57.3094,33.13,94,100,7.96,RU,2021-04-01 06:23:18,overcast clouds
373,Bud,39.447,-86.1758,32.0,59,48,9.75,US,2021-04-01 06:23:18,scattered clouds
374,Ilinge,-31.9768,27.0427,57.67,73,6,2.93,ZA,2021-04-01 06:23:18,clear sky
375,Kavieng,-2.5744,150.7967,83.75,69,36,2.89,PG,2021-04-01 06:17:01,scattered clouds
376,Ahipara,-35.1667,173.1667,63.86,77,21,6.55,NZ,2021-04-01 06:16:55,few clouds
377,Bandarbeyla,9.4942,50.8122,82.15,49,43,5.86,SO,2021-04-01 06:21:08,scattered clouds
378,Taltal,-25.4,-70.4833,61.99,84,8,1.25,CL,2021-04-01 06:19:46,clear sky
379,Roald,62.5833,6.1333,37.4,81,75,4.61,NO,2021-04-01 06:21:50,broken clouds
380,Emerald,-23.5333,148.1667,87.8,27,40,11.5,AU,2021-04-01 06:23:18,scattered clouds
381,Zunyi,27.6867,106.9072,69.46,68,91,8.5,CN,2021-04-01 06:23:19,overcast clouds
382,Kangaatsiaq,68.3065,-53.4641,17.91,83,100,16.55,GL,2021-04-01 06:23:19,overcast clouds
383,Sindou,10.6667,-5.1667,77.0,20,31,3.6,BF,2021-04-01 06:23:19,scattered clouds
384,Midland,31.9974,-102.0779,50.0,27,1,9.22,US,2021-04-01 06:23:01,clear sky
385,Longyearbyen,78.2186,15.6401,28.4,74,75,17.27,SJ,2021-04-01 06:19:52,broken clouds
386,Ayr,55.4627,-4.6339,41.0,81,0,10.36,GB,2021-04-01 06:23:19,clear sky
387,Boende,-0.2167,20.8667,71.17,96,61,2.48,CD,2021-04-01 06:20:51,light rain
388,Kidal,18.4411,1.4078,71.94,10,0,10.65,ML,2021-04-01 06:17:25,clear sky
389,Olafsvik,64.8945,-23.7142,40.71,90,100,19.39,IS,2021-04-01 06:20:27,overcast clouds
390,Kichmengskiy Gorodok,59.9816,45.7854,33.3,95,100,7.23,RU,2021-04-01 06:23:20,overcast clouds
391,Claresholm,50.0333,-113.5852,42.8,36,82,6.91,CA,2021-04-01 06:20:23,broken clouds
392,Pekan,3.4836,103.3996,91.4,66,40,3.44,MY,2021-04-01 06:23:20,scattered clouds
393,La Ronge,55.1001,-105.2842,33.8,80,90,4.61,CA,2021-04-01 06:21:10,overcast clouds
394,Malinovoye Ozero,51.6753,79.7825,30.94,63,53,2.21,RU,2021-04-01 06:23:20,broken clouds
395,Gari,59.4307,62.3497,34.25,84,100,12.64,RU,2021-04-01 06:23:20,overcast clouds
396,Toamasina,-18.1667,49.3833,78.8,94,75,9.22,MG,2021-04-01 06:23:21,light rain
397,Chinsali,-10.5414,32.0816,63.61,91,99,6.33,ZM,2021-04-01 06:23:21,overcast clouds
398,Mizan Teferi,6.9833,35.5833,71.73,69,91,0.65,ET,2021-04-01 06:23:21,light rain
399,Udachnyy,66.4167,112.4,-6.11,80,100,11.56,RU,2021-04-01 06:16:19,overcast clouds
400,Bairiki,1.3292,172.9752,84.2,79,20,8.05,KI,2021-04-01 06:20:38,light rain
401,Merauke,-8.4667,140.3333,82.83,76,91,8.9,ID,2021-04-01 06:20:08,overcast clouds
402,Palmer,42.1584,-72.3287,54.0,100,90,5.75,US,2021-04-01 06:23:21,light rain
403,Grand Gaube,-20.0064,57.6608,84.99,71,8,7.0,MU,2021-04-01 06:20:57,clear sky
404,Montepuez,-13.1256,38.9997,70.43,77,16,9.22,MZ,2021-04-01 06:23:22,few clouds
405,Pangkalanbuun,-2.6833,111.6167,93.0,46,94,5.08,ID,2021-04-01 06:23:22,light rain
406,Tucuman,-26.8241,-65.2226,66.2,94,90,2.3,AR,2021-04-01 06:23:05,overcast clouds
407,Tabou,4.423,-7.3528,78.01,90,62,4.12,CI,2021-04-01 06:21:49,broken clouds
408,Praia,14.9215,-23.5087,68.0,73,75,17.27,CV,2021-04-01 06:23:22,broken clouds
409,Jishou,28.3167,109.7167,55.9,91,100,3.89,CN,2021-04-01 06:23:22,overcast clouds
410,Rapar,23.5667,70.6333,94.87,11,0,7.02,IN,2021-04-01 06:23:23,clear sky
411,Quchan,37.106,58.5095,47.28,46,87,15.3,IR,2021-04-01 06:23:23,overcast clouds
412,Aklavik,68.2191,-135.0107,-4.0,77,100,9.22,CA,2021-04-01 06:20:44,light snow
413,Alta Floresta,-9.8756,-56.0861,69.89,98,97,2.57,BR,2021-04-01 06:20:00,overcast clouds
414,Ciudad Valles,21.9833,-99.0167,72.28,91,71,4.14,MX,2021-04-01 06:23:23,broken clouds
415,Ganzhou,28.8184,115.4327,68.32,88,100,3.83,CN,2021-04-01 06:23:23,overcast clouds
416,Lorengau,-2.0226,147.2712,83.55,73,75,2.55,PG,2021-04-01 06:20:35,light rain
417,Jati,24.3539,68.2671,97.75,5,0,10.89,PK,2021-04-01 06:23:24,clear sky
418,Caruray,10.3094,119.0128,84.2,79,75,4.61,PH,2021-04-01 06:23:24,broken clouds
419,Nuristan,35.3,70.8333,27.18,29,3,11.86,AF,2021-04-01 06:23:24,clear sky
420,San Jose,37.3394,-121.895,64.4,29,1,1.39,US,2021-04-01 06:22:41,clear sky
421,Shellbrook,53.2168,-106.4011,35.6,75,75,5.75,CA,2021-04-01 06:23:24,broken clouds
422,Spanish Town,17.9911,-76.9574,78.8,73,20,2.3,JM,2021-04-01 06:23:25,few clouds
423,Ise,34.4833,136.7,66.0,74,96,8.99,JP,2021-04-01 06:23:25,overcast clouds
424,Eureka,40.8021,-124.1637,50.0,66,1,4.61,US,2021-04-01 06:23:25,clear sky
425,Kanniyakumari,8.0833,77.5667,88.3,69,68,19.91,IN,2021-04-01 06:19:10,broken clouds
426,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.41,86,89,6.17,BR,2021-04-01 06:19:26,overcast clouds
427,Lokot,52.565,34.5776,45.99,91,73,10.71,RU,2021-04-01 06:23:25,broken clouds
428,Sturgeon Falls,46.3646,-79.9326,28.0,74,90,17.27,CA,2021-04-01 06:23:25,light snow
429,Shelburne,44.0787,-80.2041,30.0,77,73,13.02,CA,2021-04-01 06:23:26,broken clouds
430,Bani Walid,31.7566,13.9942,53.74,77,0,0.94,LY,2021-04-01 06:23:26,clear sky
431,Hammerfest,70.6634,23.6821,33.8,86,75,13.47,NO,2021-04-01 06:23:26,broken clouds
432,Deputatskiy,69.3,139.9,6.04,87,98,3.18,RU,2021-04-01 06:20:28,overcast clouds
433,Miandrivazo,-19.5167,45.4667,83.17,58,0,3.65,MG,2021-04-01 06:23:26,clear sky
434,Hualmay,-11.0964,-77.6139,68.45,88,20,5.99,PE,2021-04-01 06:23:27,few clouds
435,Obera,-27.4871,-55.1199,54.0,86,15,2.98,AR,2021-04-01 06:21:27,few clouds
436,Santa Fe,-31.6333,-60.7,64.0,79,0,5.23,AR,2021-04-01 06:23:27,clear sky
437,Atar,20.5169,-13.0499,76.8,23,91,10.38,MR,2021-04-01 06:20:12,overcast clouds
438,Gizo,-8.103,156.8419,84.38,68,58,2.77,SB,2021-04-01 06:23:27,broken clouds
439,Shingu,33.7333,135.9833,69.8,46,75,6.91,JP,2021-04-01 06:20:35,broken clouds
440,Diego De Almagro,-26.3667,-70.05,58.39,57,2,1.36,CL,2021-04-01 06:23:27,clear sky
441,Burnie,-41.0667,145.9167,70.75,55,99,11.48,AU,2021-04-01 06:23:28,overcast clouds
442,Changli,39.7042,119.1506,61.32,31,58,9.4,CN,2021-04-01 06:23:28,broken clouds
443,Okoneshnikovo,54.8377,75.0834,22.46,83,27,13.42,RU,2021-04-01 06:23:28,scattered clouds
444,Lusambo,-4.9667,23.45,70.84,98,99,1.43,CD,2021-04-01 06:23:28,light rain
445,Tapes,-30.6733,-51.3958,65.66,78,32,6.82,BR,2021-04-01 06:20:47,scattered clouds
446,Campeche,19.0,-90.5,74.77,66,68,3.49,MX,2021-04-01 06:21:13,broken clouds
447,Chipinge,-20.1883,32.6236,66.72,55,57,1.01,ZW,2021-04-01 06:23:29,broken clouds
448,Antalaha,-14.9003,50.2788,79.97,84,22,6.64,MG,2021-04-01 06:23:29,light rain
449,Wamba,8.9333,8.6,73.87,21,94,2.04,NG,2021-04-01 06:23:29,overcast clouds
450,Sakakah,29.9697,40.2064,59.0,36,0,6.91,SA,2021-04-01 06:23:29,clear sky
451,Oshnaviyeh,37.0397,45.0983,53.6,62,20,4.61,IR,2021-04-01 06:19:02,few clouds
452,Richards Bay,-28.783,32.0377,72.99,80,93,5.84,ZA,2021-04-01 06:20:22,overcast clouds
453,Nileshwar,12.25,75.1,86.31,61,7,11.25,IN,2021-04-01 06:23:30,clear sky
