City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
454,Lalibela,12.0333,39.0333,68.36,26,70,2.42,ET,2021-04-01 06:23:30,broken clouds
455,Bogotol,56.2078,89.5342,26.67,85,100,13.67,RU,2021-04-01 06:23:30,overcast clouds
456,Marrakesh,31.6315,-8.0083,53.6,87,0,4.61,MA,2021-04-01 06:21:23,clear sky
457,Paracatu,-17.2222,-46.8747,66.13,75,1,2.62,BR,2021-04-01 06:23:30,clear sky
458,Shediac,46.2198,-64.5411,54.0,87,90,6.91,CA,2021-04-01 06:23:31,overcast clouds
459,Iralaya,15.0,-83.2333,78.67,81,5,12.95,HN,2021-04-01 06:23:31,clear sky
460,Varhaug,58.6147,5.6457,36.0,97,35,14.99,NO,2021-04-01 06:23:31,scattered clouds
461,Constantine,36.365,6.6147,44.6,76,0,2.3,DZ,2021-04-01 06:23:31,clear sky
462,Walvis Bay,-22.9575,14.5053,68.0,68,39,1.14,NA,2021-04-01 06:23:32,scattered clouds
463,Harper,4.375,-7.7169,78.13,89,68,4.74,LR,2021-04-01 06:23:32,broken clouds
464,Hovd,48.0056,91.6419,33.84,30,86,9.31,MN,2021-04-01 06:21:27,overcast clouds
465,Nome,64.5011,-165.4064,1.4,60,1,9.22,US,2021-04-01 06:21:26,clear sky
466,Ozernovskiy,51.5,156.5167,39.09,90,100,16.69,RU,2021-04-01 06:23:32,light rain
467,Dombasle-Sur-Meurthe,48.6252,6.3497,51.8,87,0,1.14,FR,2021-04-01 06:23:32,clear sky
468,Bireun,5.203,96.7009,84.0,64,99,6.13,ID,2021-04-01 06:23:32,overcast clouds
469,Monywa,22.1167,95.1333,97.02,22,5,4.43,MM,2021-04-01 06:23:33,clear sky
470,Porto Santo,33.072,-16.3415,62.6,82,40,11.5,PT,2021-04-01 06:21:04,scattered clouds
471,Gao,16.6362,1.637,70.86,9,0,11.92,ML,2021-04-01 06:23:33,clear sky
472,Opuwo,-18.0607,13.84,66.13,85,58,11.59,NA,2021-04-01 06:23:33,broken clouds
473,Shizunai,42.3339,142.3669,45.09,63,4,15.55,JP,2021-04-01 06:20:10,clear sky
474,Saint-Pierre,-21.3393,55.4781,78.8,73,75,10.36,RE,2021-04-01 06:20:10,light rain
475,Kokopo,-4.352,152.2633,82.26,77,43,5.3,PG,2021-04-01 06:23:33,light rain
476,Lazaro Cardenas,17.9583,-102.2,74.3,58,45,4.0,MX,2021-04-01 06:23:34,scattered clouds
477,Wasilla,61.5814,-149.4394,28.4,50,90,4.61,US,2021-04-01 06:23:34,light snow
478,Yerbogachen,61.2767,108.0108,10.38,70,100,12.48,RU,2021-04-01 06:21:32,overcast clouds
479,Bow Island,49.8668,-111.3684,37.4,56,14,8.05,CA,2021-04-01 06:23:34,few clouds
480,Kuah,6.3265,99.8432,89.6,70,40,5.75,MY,2021-04-01 06:23:35,light rain
481,Mazarron,37.5992,-1.3149,55.0,93,99,10.56,ES,2021-04-01 06:23:35,overcast clouds
482,Troitsko-Pechorsk,62.7084,56.1964,33.19,92,99,6.67,RU,2021-04-01 06:23:35,overcast clouds
483,Port Augusta,-32.5,137.7667,91.0,18,0,11.5,AU,2021-04-01 06:23:35,clear sky
484,Bam,29.106,58.357,76.24,8,0,5.26,IR,2021-04-01 06:23:35,clear sky
485,Kholtoson,50.2981,103.3097,36.05,46,100,3.38,RU,2021-04-01 06:23:36,overcast clouds
486,Gueret,46.1667,1.8667,53.6,35,0,5.75,FR,2021-04-01 06:23:36,clear sky
487,Portobelo,9.55,-79.65,79.0,85,70,17.0,PA,2021-04-01 06:20:23,broken clouds
488,Akdepe,42.0551,59.3788,46.4,39,0,18.41,TM,2021-04-01 06:20:40,clear sky
489,Kupang,-10.1667,123.5833,82.4,78,40,16.11,ID,2021-04-01 06:23:36,moderate rain
490,General Roca,-39.0333,-67.5833,64.4,55,40,13.8,AR,2021-04-01 06:23:36,moderate rain
491,Bondo,3.8146,23.6866,75.74,65,65,3.53,CD,2021-04-01 06:23:37,broken clouds
492,Salvador,13.8333,-88.9167,80.6,69,40,2.3,SV,2021-04-01 06:23:37,scattered clouds
493,Ouadda,8.0777,22.4007,79.38,22,35,4.7,CF,2021-04-01 06:23:37,scattered clouds
494,Todos Santos,23.45,-110.2167,73.0,57,100,7.83,MX,2021-04-01 06:23:37,overcast clouds
495,Weligama,5.9667,80.4167,87.89,63,65,12.26,LK,2021-04-01 06:23:38,broken clouds
496,Karaton,-6.3424,106.1045,84.2,65,40,12.66,ID,2021-04-01 06:23:38,light rain
497,Pryluky,50.5932,32.3876,45.23,84,96,9.98,UA,2021-04-01 06:23:38,overcast clouds
498,Kiama,-34.6833,150.8667,73.0,72,0,5.01,AU,2021-04-01 06:23:38,clear sky
499,Aguimes,27.9054,-15.4461,64.4,82,20,5.75,ES,2021-04-01 06:23:38,few clouds
500,Pontian Kecil,1.4801,103.3899,93.2,62,20,4.61,MY,2021-04-01 06:23:39,few clouds
501,Bonavista,48.6499,-53.1147,24.8,80,7,4.61,CA,2021-04-01 06:23:39,clear sky
502,Balapulang,-7.05,109.0833,85.87,69,48,6.67,ID,2021-04-01 06:23:39,scattered clouds
503,Flin Flon,54.7682,-101.865,29.14,96,96,8.93,CA,2021-04-01 06:23:39,overcast clouds
504,Eagle Pass,28.7091,-100.4995,64.4,32,90,10.36,US,2021-04-01 06:20:28,overcast clouds
505,Kampene,-3.6,26.6667,69.75,96,97,0.6,CD,2021-04-01 06:23:40,overcast clouds
506,Cacapava Do Sul,-30.5122,-53.4914,52.02,93,36,3.42,BR,2021-04-01 06:23:40,scattered clouds
507,Wanning,18.8003,110.3967,84.85,66,11,14.63,CN,2021-04-01 06:21:24,few clouds
508,Charlestown,-32.95,151.6667,73.99,78,42,1.01,AU,2021-04-01 06:23:40,scattered clouds
509,Miranda,3.2499,-76.2281,69.8,88,75,4.61,CO,2021-04-01 06:23:40,broken clouds
510,Vanimo,-2.6741,141.3028,82.58,74,71,5.5,PG,2021-04-01 06:21:16,light rain
511,Sechura,-5.5569,-80.8222,71.73,74,19,12.37,PE,2021-04-01 06:23:40,few clouds
512,Villa Carlos Paz,-31.4241,-64.4978,57.99,93,40,4.61,AR,2021-04-01 06:23:41,scattered clouds
513,Entre Rios,-11.9419,-38.0844,72.46,95,86,3.15,BR,2021-04-01 06:23:41,overcast clouds
514,Zabol,32.25,67.25,58.01,17,0,18.66,AF,2021-04-01 06:23:41,clear sky
515,Chimoio,-19.1164,33.4833,64.4,100,75,1.74,MZ,2021-04-01 06:23:41,fog
516,Itoman,26.1247,127.6694,80.6,78,75,8.05,JP,2021-04-01 06:23:42,broken clouds
517,Cherskiy,68.75,161.3,5.86,89,100,5.64,RU,2021-04-01 06:20:13,overcast clouds
518,Bilibino,68.0546,166.4372,11.84,92,100,2.57,RU,2021-04-01 06:20:09,light snow
519,Chara,56.9064,118.2631,20.62,66,57,0.87,RU,2021-04-01 06:23:42,broken clouds
520,Linfen,36.0889,111.5189,59.32,49,100,5.44,CN,2021-04-01 06:23:42,overcast clouds
521,Naryan-Mar,67.6713,53.087,30.69,94,100,6.6,RU,2021-04-01 06:21:14,overcast clouds
522,Lake Elsinore,33.6681,-117.3273,64.0,15,17,5.88,US,2021-04-01 06:19:57,few clouds
523,Nortelandia,-14.4547,-56.8028,72.75,82,90,1.77,BR,2021-04-01 06:23:42,overcast clouds
524,Donskoye,45.4552,41.9741,37.4,100,90,15.66,RU,2021-04-01 06:23:43,mist
525,Astorga,-23.2325,-51.6656,64.4,72,0,3.24,BR,2021-04-01 06:23:43,clear sky
526,Christchurch,-43.5333,172.6333,55.99,67,6,13.8,NZ,2021-04-01 06:19:05,clear sky
527,Dzialdowo,53.2396,20.17,35.6,100,0,4.92,PL,2021-04-01 06:23:43,clear sky
528,Tanda,26.55,82.65,96.03,2,0,13.13,IN,2021-04-01 06:23:43,clear sky
529,Miranda De Ebro,42.6865,-2.947,46.4,66,0,1.14,ES,2021-04-01 06:23:44,clear sky
530,Vao,-22.6667,167.4833,73.81,82,100,13.73,NC,2021-04-01 06:19:21,heavy intensity rain
531,Kabalo,-6.05,26.9167,72.54,84,86,3.47,CD,2021-04-01 06:23:44,overcast clouds
532,Kitob,39.0843,66.8332,44.6,57,1,9.22,UZ,2021-04-01 06:23:44,clear sky
533,Praia Da Vitoria,38.7333,-27.0667,57.2,82,20,3.62,PT,2021-04-01 06:19:59,few clouds
534,Golden,39.7555,-105.2211,36.0,44,1,4.61,US,2021-04-01 06:21:02,clear sky
535,Yuancheng,36.652,107.7896,41.5,92,100,4.68,CN,2021-04-01 06:23:45,overcast clouds
536,Bowen,-20.0167,148.2333,80.6,69,75,21.85,AU,2021-04-01 06:23:45,broken clouds
537,Laguna,38.421,-121.4238,60.01,58,1,2.98,US,2021-04-01 06:19:55,clear sky
538,Tabas,33.5959,56.9244,71.96,12,6,2.15,IR,2021-04-01 06:23:45,clear sky
539,Gemena,3.25,19.7667,76.14,76,72,3.56,CD,2021-04-01 06:23:45,broken clouds
540,Swan Hill,-35.3378,143.5544,84.29,21,41,4.09,AU,2021-04-01 06:18:16,scattered clouds
541,San Carlos De Bariloche,-41.1456,-71.3082,57.2,72,0,10.36,AR,2021-04-01 06:23:45,clear sky
542,Meulaboh,4.1363,96.1285,76.96,84,100,7.36,ID,2021-04-01 06:21:58,overcast clouds
543,Moerai,-22.4333,-151.3333,80.62,69,18,21.54,PF,2021-04-01 06:23:46,few clouds
544,Yenangyaung,20.4667,94.8833,99.9,22,7,9.04,MM,2021-04-01 06:23:46,clear sky
545,Paceco,37.9787,12.5566,61.0,93,0,3.44,IT,2021-04-01 06:23:46,clear sky
546,Dicabisagan,17.0818,122.4157,85.42,64,27,8.03,PH,2021-04-01 06:23:46,scattered clouds
547,Kolomyya,48.5306,25.0403,42.8,93,92,3.18,UA,2021-04-01 06:23:18,overcast clouds
548,Havre,49.5833,0.3333,55.4,76,0,3.44,FR,2021-04-01 06:23:47,clear sky
549,San Borja,-14.8167,-66.85,71.26,98,100,2.08,BO,2021-04-01 06:23:47,overcast clouds
550,Dera Bugti,29.0307,69.151,88.29,4,0,7.67,PK,2021-04-01 06:23:47,clear sky
551,Kashi,39.4547,75.9797,50.0,46,40,8.95,CN,2021-04-01 06:23:47,scattered clouds
552,Adrar,20.5022,-10.0711,76.14,9,100,3.53,MR,2021-04-01 06:21:11,overcast clouds
553,Cape Girardeau,37.3834,-89.7168,39.99,45,1,6.91,US,2021-04-01 06:23:48,clear sky
554,Miraflores,19.2167,-98.8083,59.0,51,1,11.5,MX,2021-04-01 06:23:48,clear sky
555,Hurghada,27.2574,33.8129,64.4,45,0,9.22,EG,2021-04-01 06:21:41,clear sky
556,Butte,39.6499,-121.5677,62.6,39,1,8.05,US,2021-04-01 06:21:30,clear sky
557,Hopfgarten,50.9833,11.2667,53.01,66,0,12.66,DE,2021-04-01 06:23:48,clear sky
558,Torit,4.4133,32.5678,82.11,51,74,2.1,SS,2021-04-01 06:23:49,broken clouds
559,Ust-Tsilma,65.441,52.1498,32.45,88,100,4.9,RU,2021-04-01 06:23:49,overcast clouds
560,Humaita,-7.5061,-63.0208,69.22,99,99,0.83,BR,2021-04-01 06:23:49,overcast clouds
561,Uglegorsk,49.0833,142.0333,33.12,77,14,6.96,RU,2021-04-01 06:23:49,few clouds
562,Salinas,36.6777,-121.6555,62.6,39,1,3.67,US,2021-04-01 06:23:50,clear sky
563,Moyale,3.5167,39.0584,74.5,66,7,14.18,KE,2021-04-01 06:23:50,light rain
564,Vaasa,63.096,21.6158,37.4,70,0,6.91,FI,2021-04-01 06:23:50,clear sky
565,Houma,29.5958,-90.7195,59.0,51,90,16.11,US,2021-04-01 06:23:50,overcast clouds
566,Fort Saint James,54.4333,-124.25,32.27,92,100,3.13,CA,2021-04-01 06:23:51,overcast clouds
567,Dimitrovgrad,54.2139,49.6184,41.0,70,100,22.37,RU,2021-04-01 06:23:51,moderate rain
568,Dawei,14.0833,98.2,91.0,54,52,10.36,MM,2021-04-01 06:20:07,broken clouds
569,Sri Aman,1.2376,111.4621,89.6,70,40,3.44,MY,2021-04-01 06:23:51,scattered clouds
570,Waipawa,-41.4122,175.5153,59.0,62,59,17.27,NZ,2021-04-01 06:22:08,broken clouds
571,Pokrovskoye,47.4157,38.8971,42.01,75,0,15.99,RU,2021-04-01 06:23:51,clear sky
572,Sioux Lookout,50.1001,-91.917,10.4,79,1,5.75,CA,2021-04-01 06:23:52,clear sky
573,Ordzhonikidze,52.4411,61.7408,27.7,87,81,15.41,KZ,2021-04-01 06:23:52,broken clouds
574,Pierre,44.3683,-100.351,28.0,63,1,8.05,US,2021-04-01 06:16:00,clear sky
575,Acajutla,13.5928,-89.8275,75.99,85,28,5.95,SV,2021-04-01 06:23:52,scattered clouds
576,Santiago Del Estero,-27.7951,-64.2615,69.42,59,93,5.44,AR,2021-04-01 06:23:53,overcast clouds
577,Strangnas,59.3774,17.0312,36.0,69,0,6.91,SE,2021-04-01 06:23:53,clear sky
578,Sawtell,-30.3833,153.1,75.2,64,75,19.57,AU,2021-04-01 06:23:53,broken clouds
579,Baghdad,33.3406,44.4009,68.0,42,0,14.97,IQ,2021-04-01 06:23:53,clear sky
580,Tomelloso,39.1522,-3.0243,48.2,61,0,9.22,ES,2021-04-01 06:23:54,clear sky
581,Dwarka,22.2394,68.9678,85.05,53,0,10.2,IN,2021-04-01 06:19:09,clear sky
582,Gallup,35.5281,-108.7426,28.4,24,1,3.44,US,2021-04-01 06:23:54,clear sky
583,Kaoma,-14.7833,24.8,63.84,76,21,7.45,ZM,2021-04-01 06:23:54,few clouds
584,Dickinson,29.4608,-95.0513,59.0,36,90,20.71,US,2021-04-01 06:23:54,overcast clouds
585,Hamilton,39.1834,-84.5333,37.0,48,20,14.97,US,2021-04-01 06:19:57,few clouds
586,Ambilobe,-13.2,49.05,81.61,75,88,3.2,MG,2021-04-01 06:20:13,overcast clouds
587,Maues,-3.3836,-57.7186,72.36,98,100,1.57,BR,2021-04-01 06:23:54,overcast clouds
588,Kenai,60.5544,-151.2583,28.4,68,90,4.61,US,2021-04-01 06:23:55,overcast clouds
589,Pinsk,52.1229,26.0951,50.41,78,27,6.51,BY,2021-04-01 06:23:24,scattered clouds
590,Kununurra,-15.7667,128.7333,93.2,33,100,14.97,AU,2021-04-01 06:20:59,overcast clouds
591,Faanui,-16.4833,-151.75,82.9,68,100,4.94,PF,2021-04-01 06:20:19,overcast clouds
592,Alghero,40.5589,8.3181,42.8,100,0,1.14,IT,2021-04-01 06:23:55,clear sky
593,Seoul,37.5683,126.9778,73.4,14,0,11.5,KR,2021-04-01 06:20:00,light rain
594,Dambulla,7.86,80.6517,93.16,41,61,9.4,LK,2021-04-01 06:23:55,broken clouds
595,Vestmannaeyjar,63.4427,-20.2734,42.42,81,93,17.92,IS,2021-04-01 06:22:00,overcast clouds
596,Yoichi,43.2039,140.7703,52.0,76,40,20.71,JP,2021-04-01 06:23:55,scattered clouds
597,Buluang,13.3068,123.3425,88.84,50,85,1.54,PH,2021-04-01 06:23:56,overcast clouds
598,Gornopravdinsk,60.05,69.9,32.43,91,100,11.54,RU,2021-04-01 06:22:06,overcast clouds
599,Bay Roberts,47.5999,-53.2648,25.0,87,9,3.33,CA,2021-04-01 06:23:56,clear sky
600,Chicama,-7.8447,-79.1469,70.03,81,42,5.48,PE,2021-04-01 06:23:56,scattered clouds
601,Methoni,36.8197,21.7049,53.01,50,40,5.75,GR,2021-04-01 06:23:56,scattered clouds
602,Craig,40.5153,-107.5464,30.2,74,1,5.12,US,2021-04-01 06:20:33,clear sky
603,Coari,-4.085,-63.1414,72.77,98,100,0.72,BR,2021-04-01 06:23:57,overcast clouds
604,Alice Springs,-23.7,133.8833,87.01,20,0,14.97,AU,2021-04-01 06:22:00,clear sky
605,Nuuk,64.1835,-51.7216,32.0,86,75,54.09,GL,2021-04-01 06:17:44,light snow
606,San Luis,-33.295,-66.3356,60.69,68,8,8.7,AR,2021-04-01 06:23:57,clear sky
607,Save,8.0425,2.486,76.55,86,43,3.76,BJ,2021-04-01 06:23:57,scattered clouds
608,High Level,58.5169,-117.136,30.2,80,40,4.07,CA,2021-04-01 06:23:57,scattered clouds
609,Thunder Bay,48.4001,-89.3168,14.0,73,1,3.44,CA,2021-04-01 06:19:19,clear sky
610,Surat Thani,9.1667,99.25,97.0,55,20,19.57,TH,2021-04-01 06:23:58,few clouds
611,Lincoln,40.8,-96.667,33.01,58,1,5.75,US,2021-04-01 06:22:43,clear sky
612,Artesia,33.8658,-118.0831,70.0,32,1,3.44,US,2021-04-01 06:19:51,clear sky
613,Astana,51.1801,71.446,23.0,74,0,2.24,KZ,2021-04-01 06:20:15,clear sky
614,Mildura,-34.2,142.15,89.01,14,5,4.61,AU,2021-04-01 06:23:58,clear sky
615,Dongsheng,39.8161,109.9776,41.43,78,100,6.51,CN,2021-04-01 06:22:01,light rain
616,Umm Kaddadah,13.6017,26.6876,73.38,13,7,19.57,SD,2021-04-01 06:22:07,clear sky
617,Taihe,30.8712,105.3845,58.01,56,100,18.12,CN,2021-04-01 06:23:58,overcast clouds
618,Vaitape,-16.5167,-151.75,82.89,69,100,4.43,PF,2021-04-01 06:23:58,overcast clouds
619,Kara-Tyube,44.6336,45.4369,51.84,55,6,17.92,RU,2021-04-01 06:21:15,clear sky
620,Kasane,-17.8167,25.15,68.0,73,0,10.36,BW,2021-04-01 06:23:59,clear sky
621,Khvalynsk,52.4906,48.1058,35.83,90,98,16.11,RU,2021-04-01 06:21:07,overcast clouds
622,Alexandria,31.2156,29.9553,59.0,63,40,12.66,EG,2021-04-01 06:23:11,scattered clouds
623,Dengfeng,34.4553,113.0281,51.35,58,100,5.26,CN,2021-04-01 06:23:59,overcast clouds
624,Uruguaiana,-29.7547,-57.0883,62.6,82,0,10.36,BR,2021-04-01 06:23:59,clear sky
625,Bilari,28.6333,78.8,94.55,3,0,16.31,IN,2021-04-01 06:23:59,clear sky
626,Mongu,-15.2484,23.1274,67.55,70,20,8.16,ZM,2021-04-01 06:24:00,few clouds
627,Tanggu,39.0211,117.6469,66.2,13,0,11.18,CN,2021-04-01 06:24:00,clear sky
628,Aquin,18.2833,-73.4,75.25,82,1,1.86,HT,2021-04-01 06:24:00,clear sky
629,Hastings,50.8552,0.5729,52.0,81,13,3.0,GB,2021-04-01 06:24:00,few clouds
630,Raudeberg,61.9875,5.1352,37.99,90,97,9.15,NO,2021-04-01 06:24:01,overcast clouds
631,Nagato,34.3833,131.2,66.0,55,0,10.36,JP,2021-04-01 06:24:01,clear sky
632,Paita,-5.0892,-81.1144,70.81,78,22,11.1,PE,2021-04-01 06:24:01,few clouds
633,Almaznyy,48.0448,40.045,46.4,66,0,13.42,RU,2021-04-01 06:24:01,clear sky
634,Barcelos,41.5388,-8.6151,60.01,88,40,6.91,PT,2021-04-01 06:24:02,scattered clouds
635,College,64.8569,-147.8028,17.6,67,90,11.5,US,2021-04-01 06:21:54,mist
636,El Alto,-4.2714,-81.2147,70.7,74,20,11.32,PE,2021-04-01 06:24:02,few clouds
637,Waitara,-38.925,174.25,61.0,83,9,18.01,NZ,2021-04-01 06:24:02,clear sky
638,Chapada Dos Guimaraes,-15.4606,-55.7497,75.2,88,0,1.1,BR,2021-04-01 06:24:03,clear sky
639,Khani,41.9563,42.9566,60.8,36,0,35.68,GE,2021-04-01 06:24:03,clear sky
640,Kawalu,-7.3817,108.2082,82.35,77,88,3.85,ID,2021-04-01 06:24:03,overcast clouds
641,Manggar,-2.8833,108.2667,83.82,72,100,4.92,ID,2021-04-01 06:24:03,moderate rain
642,Llangefni,53.2556,-4.3106,48.2,87,0,18.41,GB,2021-04-01 06:21:56,clear sky
643,Belogorsk,50.9158,128.4611,50.94,28,48,12.88,RU,2021-04-01 06:24:03,scattered clouds
644,Lexington,37.9887,-84.4777,37.99,48,1,12.66,US,2021-04-01 06:24:04,clear sky
645,Saint Stephen,50.3333,-4.9,53.6,66,57,8.05,GB,2021-04-01 06:24:04,broken clouds
646,Otradnoye,59.7775,30.8181,39.0,87,0,11.18,RU,2021-04-01 06:20:33,clear sky
647,Alice Town,25.7167,-79.3,77.41,77,75,13.98,BS,2021-04-01 06:24:04,broken clouds
648,Poum,-20.2333,164.0167,77.72,77,100,13.82,NC,2021-04-01 06:18:33,overcast clouds
649,Dera Ismail Khan,31.8327,70.9024,91.53,5,0,21.72,PK,2021-04-01 06:24:05,clear sky
650,Saint-Francois,46.4154,3.9054,44.01,87,0,2.3,FR,2021-04-01 06:20:44,clear sky
651,Coolum Beach,-26.5333,153.1,70.0,89,17,1.01,AU,2021-04-01 06:24:05,moderate rain
652,Marsa Matruh,31.3525,27.2453,55.4,62,40,17.27,EG,2021-04-01 06:24:05,scattered clouds
653,Mwinilunga,-11.7358,24.4293,62.67,94,84,5.93,ZM,2021-04-01 06:21:07,broken clouds
654,Atakpame,7.5333,1.1333,71.87,91,42,3.98,TG,2021-04-01 06:24:05,scattered clouds
655,Armizonskoye,55.9461,67.6736,27.63,86,94,17.63,RU,2021-04-01 06:24:06,overcast clouds
656,Novyy Urgal,51.0736,132.5642,43.68,66,99,11.74,RU,2021-04-01 06:24:06,overcast clouds
657,Lishui,28.4604,119.9103,79.68,73,100,0.43,CN,2021-04-01 06:24:06,overcast clouds
658,Nanma,36.1817,118.1583,56.91,35,96,9.69,CN,2021-04-01 06:24:07,overcast clouds
659,Husum,54.4858,9.0524,46.99,81,75,5.75,DE,2021-04-01 06:24:08,broken clouds
660,Goundam,16.4145,-3.6708,73.33,11,0,8.88,ML,2021-04-01 06:24:08,clear sky
661,Hwange,-18.3693,26.5019,69.12,64,89,2.08,ZW,2021-04-01 06:24:09,overcast clouds
662,Quesnel,52.9999,-122.5029,33.8,75,90,2.3,CA,2021-04-01 06:24:09,overcast clouds
663,Lasa,46.6166,10.7002,50.0,75,0,5.75,IT,2021-04-01 06:21:42,clear sky
664,Sondrio,46.169,9.8692,54.0,63,37,7.25,IT,2021-04-01 06:24:09,scattered clouds
665,Sisimiut,66.9395,-53.6735,25.99,77,100,22.95,GL,2021-04-01 06:24:11,light snow
666,Puntian,7.6089,125.1163,88.65,61,83,5.32,PH,2021-04-01 06:24:11,broken clouds
667,Kholmogory,64.2229,41.656,33.8,93,90,6.71,RU,2021-04-01 06:24:11,light rain and snow
668,Campos Sales,-7.0744,-40.3761,66.31,95,100,4.43,BR,2021-04-01 06:23:52,overcast clouds
669,Puno,-15.8333,-70.0333,41.86,90,100,5.97,PE,2021-04-01 06:24:12,overcast clouds
670,Straseni,47.1414,28.6103,42.8,75,0,3.44,MD,2021-04-01 06:24:12,clear sky
671,Tarko-Sale,64.9225,77.785,15.53,91,100,23.8,RU,2021-04-01 06:24:13,overcast clouds
672,Awjilah,29.1081,21.2869,53.33,58,3,4.38,LY,2021-04-01 06:21:41,clear sky
673,Nara,34.6851,135.8049,75.2,38,75,9.22,JP,2021-04-01 06:21:22,broken clouds
674,Shangqiu,34.45,115.65,51.28,88,100,8.77,CN,2021-04-01 06:24:13,overcast clouds
675,Lagoa,39.05,-27.9833,57.13,68,0,7.7,PT,2021-04-01 06:19:49,clear sky
676,Denpasar,-8.65,115.2167,87.8,74,20,11.5,ID,2021-04-01 06:21:12,few clouds
677,Bose,45.4612,8.0137,60.01,69,93,3.38,IT,2021-04-01 06:24:14,overcast clouds
678,General Pico,-35.6566,-63.7568,56.77,78,2,7.63,AR,2021-04-01 06:20:48,clear sky
679,Mayo,38.8876,-76.5119,50.0,81,90,18.41,US,2021-04-01 06:24:14,overcast clouds
680,Santa Rosa,14.3122,121.1114,93.2,49,20,1.14,PH,2021-04-01 06:24:14,few clouds
681,Itaqui,-29.1253,-56.5531,58.82,75,0,8.08,BR,2021-04-01 06:20:10,clear sky
682,Akureyri,65.6835,-18.0878,44.6,57,90,11.5,IS,2021-04-01 06:19:20,overcast clouds
683,Batagay,67.6333,134.6333,17.49,80,80,6.22,RU,2021-04-01 06:21:17,broken clouds
