City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
285,Lazurne,UA,46.084,32.5295,28.4,86,0,8.95
286,Kristiansund,NO,63.1115,7.732,39.2,70,90,8.05
287,Saint-Nazaire,FR,47.2833,-2.2,51.8,82,0,5.75
288,Pangai,TO,-19.8,-174.35,86.0,79,20,11.5
289,Leningradskiy,RU,69.3833,178.4167,-0.36,88,15,7.34
290,Ingham,US,42.6,-84.3833,55.4,88,90,4.61
291,Magadan,RU,59.5667,150.8,27.19,79,100,18.88
292,Deputatskiy,RU,69.3,139.9,6.44,85,31,2.37
293,Konza,KE,-1.7426,37.1294,60.8,94,75,3.44
294,Pangnirtung,CA,66.1451,-65.7125,-17.25,99,100,2.46
295,Kodiak,US,57.79,-152.4072,37.4,60,90,14.97
296,Popondetta,PG,-8.7537,148.2534,91.45,49,79,6.87
297,Nizhnyaya Salda,RU,58.0776,60.7202,28.71,82,56,11.18
298,Shimanovsk,RU,52.0,127.7,39.15,39,0,9.28
299,Bonavista,CA,48.6499,-53.1147,26.01,68,100,5.75
300,Vestmanna,FO,62.1564,-7.1664,37.4,65,75,11.5
301,Kichera,RU,55.9375,110.0997,25.57,77,58,7.74
302,Makasar,ID,-5.14,119.4221,77.0,94,40,1.14
303,San Pedro,PH,14.35,121.0167,93.2,52,40,8.05
304,Coquimbo,CL,-29.9533,-71.3436,57.2,82,0,3.44
305,Jalu,LY,29.0331,21.5482,54.09,69,4,9.62
306,Surgut,RU,61.25,73.4167,8.6,78,0,6.71
307,Maniitsoq,GL,65.4167,-52.9,18.5,93,100,13.06
308,Mpulungu,ZM,-8.7623,31.1141,68.4,92,100,0.38
309,Banyo,CM,6.75,11.8167,66.49,27,8,3.53
310,Westport,US,41.1415,-73.3579,46.99,76,1,5.75
311,Tabou,CI,4.423,-7.3528,77.83,89,90,6.35
312,Mount Isa,AU,-20.7333,139.5,89.6,19,0,12.66
313,Pemberton,CA,50.3164,-122.8027,42.8,70,83,1.14
314,Rupert,US,42.6191,-113.6772,33.8,37,1,8.05
315,Faanui,PF,-16.4833,-151.75,82.22,70,100,6.08
316,Vanavara,RU,60.34,102.2797,17.22,82,100,8.55
317,Mehamn,NO,71.0357,27.8492,35.6,87,75,24.16
318,Poya,NC,-21.35,165.15,84.85,56,100,12.37
319,Walvis Bay,NA,-22.9575,14.5053,59.0,94,5,3.44
320,Dubti,ET,11.7361,41.0853,78.91,30,25,4.74
321,Karlivka,UA,49.4567,35.1295,32.76,88,35,5.17
322,Kalmunai,LK,7.4167,81.8167,82.27,73,45,5.57
323,Port-Gentil,GA,-0.7193,8.7815,77.88,83,100,5.44
324,Aksu,CN,41.1231,80.2644,43.77,67,100,7.4
325,Hasaki,JP,35.7333,140.8333,70.0,45,40,9.22
326,Pangody,RU,65.85,74.4859,-11.45,86,76,8.16
327,Praia,CV,14.9215,-23.5087,66.2,82,20,9.22
328,Chipinge,ZW,-20.1883,32.6236,53.58,91,100,3.4
329,Iqaluit,CA,63.7506,-68.5145,-13.0,64,20,6.91
330,Montoro,ES,38.0241,-4.3834,60.8,44,0,8.05
331,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,4.61
332,Ibra,OM,22.6906,58.5334,81.79,17,3,2.42
333,Twin Falls,US,42.3505,-114.6445,33.8,37,1,11.5
334,East Retford,GB,53.3221,-0.9432,53.01,81,98,3.44
335,Nusaybin,TR,37.0778,41.2178,50.0,50,0,11.5
336,Bulgan,MN,48.8125,103.5347,41.49,44,100,8.7
337,Kokopo,PG,-4.352,152.2633,84.78,65,100,6.87
338,Bereznik,RU,62.8551,42.7072,35.17,81,100,9.22
339,Kidodi,TZ,-7.6036,37.0044,68.02,97,32,2.17
340,Paka,MY,4.6374,103.4368,82.4,89,40,0.81
341,Santa Rosa,PH,14.3122,121.1114,93.2,52,40,8.05
342,Bangassou,CF,4.7413,22.8184,68.9,83,73,1.3
343,San Cristobal,VE,7.7669,-72.225,75.2,94,75,2.3
344,Fernie,CA,49.5,-115.0687,37.4,55,100,1.14
345,Mogok,MM,22.9167,96.5,81.81,25,74,3.27
346,Kitimat,CA,54.0524,-128.6534,42.01,83,100,1.01
347,Kutum,SD,14.2,24.6667,60.13,18,3,6.33
348,Weiser,US,44.251,-116.9693,46.4,25,1,3.11
349,Cherskiy,RU,68.75,161.3,12.58,78,27,6.58
350,Quincy,US,42.2529,-71.0023,46.99,75,39,18.41
351,Shenjiamen,CN,29.9576,122.298,58.51,97,100,9.35
352,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,11.5
353,Ilulissat,GL,69.2167,-51.1,37.4,60,75,23.02
354,Mazabuka,ZM,-15.856,27.748,57.72,87,23,4.76
355,Itarema,BR,-2.9248,-39.9167,76.66,87,77,6.29
356,Superior,US,46.7208,-92.1041,28.4,50,90,16.11
357,Constantine,DZ,36.365,6.6147,50.0,87,0,1.97
358,Avera,US,33.194,-82.5271,62.6,96,1,4.61
359,Nanortalik,GL,60.1432,-45.2371,35.85,98,100,15.19
360,Digri,PK,25.1558,69.1113,85.69,6,48,5.46
361,Lata,PT,40.1629,-8.3327,66.2,42,0,9.22
362,Khatanga,RU,71.9667,102.5,-22.81,96,88,8.66
363,Salinopolis,BR,-0.6136,-47.3561,78.12,87,100,9.35
364,Jiancheng,CN,30.391,104.5491,66.0,69,86,8.63
365,Pudozh,RU,61.8099,36.5345,32.83,91,47,8.52
366,Minas Novas,BR,-17.2186,-42.5903,70.02,80,39,3.83
367,Mandalgovi,MN,45.7625,106.2708,42.13,43,100,14.0
368,Nome,US,64.5011,-165.4064,10.99,72,90,25.32
369,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.17,81,71,7.36
370,Olafsvik,IS,64.8945,-23.7142,37.96,68,82,11.79
371,Nouadhibou,MR,20.931,-17.0347,62.6,94,0,10.36
372,Jibuti,DJ,11.5,42.5,77.0,69,1,3.44
373,Piacabucu,BR,-10.4056,-36.4344,77.94,87,94,8.63
374,Oktyabrskoye,RU,43.0645,44.7417,39.2,93,57,4.47
375,Vitim,RU,59.4511,112.5578,28.67,86,100,11.54
376,Tingo Maria,PE,-9.2895,-76.0088,68.45,94,72,0.51
377,San Patricio,US,28.017,-97.5169,72.0,100,90,18.41
378,Ouesso,CG,1.6136,16.0517,72.43,91,98,2.57
379,Atasu,KZ,48.6814,71.6433,16.59,93,88,7.25
380,Imbituba,BR,-28.24,-48.6703,69.8,73,40,8.05
381,Saint Anthony,US,45.0205,-93.218,33.01,51,1,14.97
382,Sisimiut,GL,66.9395,-53.6735,16.41,94,100,17.9
383,Novaya Ladoga,RU,60.1025,32.3019,33.01,99,100,9.28
384,Opuwo,NA,-18.0607,13.84,63.91,92,100,6.64
385,Homestead,US,25.4687,-80.4776,78.8,83,40,10.36
386,Vaitape,PF,-16.5167,-151.75,82.2,69,99,6.13
387,Beloha,MG,-25.1667,45.05,63.61,82,0,4.5
388,Saint-Augustin,CA,51.226,-58.6502,1.04,93,23,3.91
389,Rolla,US,37.9514,-91.7713,51.8,37,90,10.36
390,Naron,ES,43.5167,-8.1528,57.99,100,0,9.22
391,Paciran,ID,-6.8767,112.3761,83.97,73,97,6.4
392,Port Blair,IN,11.6667,92.75,81.68,72,99,3.02
393,Boyolangu,ID,-8.1181,111.8935,83.48,77,86,7.36
394,Tigil,RU,57.8,158.6667,33.71,100,99,7.85
395,Taltal,CL,-25.4,-70.4833,65.37,76,2,4.88
396,Gagino,RU,55.2314,45.0339,31.84,87,100,20.49
397,Hope,US,33.6671,-93.5916,64.99,75,100,4.07
398,Mattru,SL,7.6244,-11.8332,75.81,92,11,1.61
399,Montbrison,FR,45.6667,4.0833,51.01,71,0,2.3
400,Gelgaudiskis,LT,55.0792,22.9758,42.84,96,41,9.91
401,Marsh Harbour,BS,26.5412,-77.0636,76.59,79,23,18.07
402,Thunder Bay,CA,48.4001,-89.3168,26.6,50,90,12.66
403,Mercedes,AR,-34.6515,-59.4307,59.0,76,0,1.01
404,Carauari,BR,-4.8828,-66.8958,71.44,99,100,2.24
405,Coalinga,US,36.1397,-120.3602,62.01,34,0,7.0
406,Tokur,RU,53.1333,132.9,30.15,78,100,2.91
407,Oktyabrskiy,RU,54.4815,53.471,23.18,94,87,8.21
408,Nuevo Progreso,MX,23.1667,-97.95,73.99,72,6,1.01
409,Ahipara,NZ,-35.1667,173.1667,68.65,67,18,9.75
410,Verkhnyaya Salda,RU,58.0456,60.5533,28.26,82,59,11.39
411,Hellvik,NO,59.9156,5.781,43.0,94,100,4.43
412,Tondano,ID,1.3038,124.9112,86.0,74,40,6.91
413,Nauta,PE,-4.5061,-73.5757,72.23,98,100,2.21
414,Tual,ID,-5.6667,132.75,83.46,71,100,2.82
415,Asyut,EG,27.181,31.1837,50.0,76,0,10.36
416,Forecariah,GN,9.4306,-13.0881,75.79,88,37,3.31
417,Yerbogachen,RU,61.2767,108.0108,16.63,73,100,12.71
418,Constitucion,CL,-35.3333,-72.4167,55.09,88,3,6.51
419,Greenfield,US,42.9614,-88.0126,46.99,31,40,17.27
420,Wajima,JP,37.4,136.9,59.0,26,20,6.91
421,Astolfo Dutra,BR,-21.3153,-42.8622,68.09,96,91,2.46
422,Seydi,TM,39.4816,62.9137,51.22,36,3,3.91
423,Shiyan,CN,32.6475,110.7781,55.31,90,100,2.55
424,Chicama,PE,-7.8447,-79.1469,71.55,76,43,5.61
425,Iralaya,HN,15.0,-83.2333,78.87,83,10,16.26
426,Ziro,IN,27.6333,93.8333,49.71,81,100,1.74
427,Sambava,MG,-14.2667,50.1667,76.91,87,92,5.68
428,Buenos Aires,AR,-34.6132,-58.3772,68.0,73,75,10.36
429,Richards Bay,ZA,-28.783,32.0377,65.12,89,0,10.67
430,Iranshahr,IR,27.2025,60.6848,66.2,15,0,4.61
431,Zamania,IN,25.4333,83.5667,87.21,8,0,11.88
432,Sakakah,SA,29.9697,40.2064,55.4,62,0,13.8
433,Longjiang,CN,47.3303,123.1836,51.94,28,93,2.04
434,Enkhuizen,NL,52.7,5.2833,46.99,80,0,8.3
435,Prescott,US,34.54,-112.4685,51.01,17,1,6.91
436,Taunggyi,MM,20.7833,97.0333,81.61,16,48,9.78
437,Ahuimanu,US,21.4447,-157.8378,80.6,69,75,8.05
438,Pahalgam,IN,34.0333,75.3333,41.79,67,7,3.38
439,Sarangani,PH,5.4033,125.4636,80.15,84,100,14.38
440,Outjo,NA,-20.1167,16.15,60.91,77,92,6.38
441,Gizo,SB,-8.103,156.8419,83.53,73,40,5.01
442,Santa Marta,CO,11.2408,-74.199,86.0,62,75,2.3
443,Yinchuan,CN,38.4681,106.2731,39.0,83,100,1.01
444,Roebourne,AU,-20.7833,117.1333,93.88,21,0,16.8
445,Huntingdon,GB,52.3305,-0.1865,51.01,84,23,5.97
446,Lorengau,PG,-2.0226,147.2712,84.78,68,57,7.47
447,Sayyan,YE,15.1718,44.3244,54.27,30,1,3.13
448,Shitkino,RU,56.3703,98.3543,28.08,78,100,13.18
449,Ancud,CL,-41.8697,-73.8203,57.0,100,75,2.3
450,Luwuk,ID,-0.9516,122.7875,86.07,74,77,0.98
451,Buala,SB,-8.145,159.5921,84.51,71,97,4.09
452,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,6.38
453,Moerai,PF,-22.4333,-151.3333,79.99,75,29,18.66
454,Balkhash,KZ,46.844,74.9804,32.0,80,0,8.95
455,La Ronge,CA,55.1001,-105.2842,10.4,66,92,3.44
456,Schoneiche,DE,52.4667,13.6833,53.01,100,0,2.3
457,Gazanjyk,TM,39.2446,55.5154,48.79,53,40,10.38
458,Nokaneng,BW,-19.6667,22.2667,65.05,53,97,5.86
459,Puerto Escondido,MX,15.85,-97.0667,82.4,78,20,5.06
460,Uyemskiy,RU,64.4743,40.8524,33.8,93,90,11.18
461,Heerenveen,NL,52.95,5.9333,48.0,71,0,5.99
462,Codrington,AU,-38.2667,141.9667,73.92,41,37,6.51
463,Bathsheba,BB,13.2167,-59.5167,78.8,65,75,24.16
464,Maraba,BR,-5.3686,-49.1178,73.0,98,100,2.1
465,Prince Rupert,CA,54.3161,-130.3201,42.8,100,90,9.22
466,Ormond Beach,US,29.2858,-81.0559,73.99,88,75,9.44
467,Ostrovnoy,RU,68.0531,39.5131,32.07,97,100,15.21
468,Carlyle,US,38.6103,-89.3726,59.0,94,90,11.5
469,Medea,DZ,36.2642,2.7539,53.6,94,40,2.3
470,Lompoc,US,34.6391,-120.4579,57.2,67,0,4.61
471,A Coruna,ES,43.3713,-8.396,57.99,100,0,9.22
472,Methoni,GR,36.8197,21.7049,46.4,76,75,5.75
473,Nautla,MX,20.2167,-96.7833,74.77,87,0,10.6
474,Bubaque,GW,11.2833,-15.8333,75.72,68,96,11.52
475,Lezajsk,PL,50.2626,22.4193,51.01,100,90,2.3
476,Lokosovo,RU,61.1333,74.8167,6.06,90,100,8.39
477,Nalut,LY,30.3333,10.85,57.42,29,22,9.64
478,Niquero,CU,20.0431,-77.5828,77.5,74,67,11.88
479,Mwinilunga,ZM,-11.7358,24.4293,60.51,97,97,3.33
480,Belmonte,BR,-15.8631,-38.8828,75.2,78,0,4.61
481,Grand Gaube,MU,-20.0064,57.6608,80.01,76,8,3.0
482,Kandrian,PG,-6.2167,149.55,84.25,69,100,4.27
483,Jumla,NP,29.2747,82.1838,57.45,27,3,3.49
484,Ballina,AU,-28.8667,153.5667,75.2,64,40,19.57
485,Visby,SE,57.6409,18.296,46.4,87,4,13.8
486,Ulaanbaatar,MN,47.9077,106.8832,46.4,27,75,13.42
487,Steamboat Springs,US,40.485,-106.8317,27.0,39,1,3.44
488,Ayan,RU,56.45,138.1667,34.84,64,54,9.75
489,Claudio,BR,-20.4433,-44.7658,64.08,90,0,1.66
490,Hualmay,PE,-11.0964,-77.6139,69.21,85,91,7.31
491,Maragogi,BR,-9.0122,-35.2225,77.94,82,81,7.25
492,Mahajanga,MG,-15.7167,46.3167,75.2,94,20,4.61
493,Victor Harbor,AU,-35.5667,138.6167,82.0,36,2,5.32
494,Poum,NC,-20.2333,164.0167,79.48,71,100,7.16
495,Kaohsiung,TW,22.6163,120.3133,84.2,61,40,9.22
496,Tiznit,MA,29.5833,-9.5,63.27,37,0,1.86
497,Poopo,BO,-18.3667,-66.9667,45.72,63,84,4.5
498,Port-Cartier,CA,50.0334,-66.8654,23.0,74,75,10.36
499,Liberty,US,31.8335,-81.5004,64.99,94,1,3.44
500,Erice,IT,38.037,12.5865,57.0,87,0,4.61
501,Neiafu,TO,-18.65,-173.9833,84.2,79,40,8.05
502,Newtonmore,GB,57.066,-4.1192,44.6,93,75,11.5
503,Patna,IN,25.6,85.1167,73.4,64,0,6.91
504,Colares,PT,38.7992,-9.4469,64.0,67,0,5.01
505,Iracoubo,GF,5.4802,-53.2011,77.79,83,98,12.64
506,Bontang,ID,0.1333,117.5,84.67,70,100,5.26
507,Bissau,GW,11.8636,-15.5977,73.44,58,97,4.52
508,Beringovskiy,RU,63.05,179.3167,11.71,78,33,4.45
509,Huejotzingo,MX,19.15,-98.4,66.2,39,20,4.61
510,Bredy,RU,52.4153,60.3411,10.09,98,79,6.33
511,Marsabit,KE,2.3284,37.9899,65.5,78,23,17.47
512,Hammerfest,NO,70.6634,23.6821,35.6,93,90,1.14
513,George,ZA,-33.963,22.4617,57.2,88,0,3.44
514,Bodden Town,KY,19.2833,-81.25,80.6,78,20,5.75
515,Puri,IN,19.8,85.85,82.4,89,20,6.91
516,Peniche,PT,39.3558,-9.3811,66.0,69,0,4.0
517,Bagotville,AU,-28.9833,153.4167,75.2,64,40,19.57
518,Sioux Lookout,CA,50.1001,-91.917,15.8,62,90,12.66
519,Benguela,AO,-12.5763,13.4055,76.89,81,41,3.6
520,Tambura,SS,5.6,27.4667,69.33,55,30,1.63
521,Moissac,FR,44.1024,1.0945,53.01,76,0,8.05
522,Ozernovskiy,RU,51.5,156.5167,43.25,67,100,10.56
523,Escanaba,US,45.7453,-87.0646,42.8,39,40,5.75
524,Teguldet,RU,57.3064,88.1667,23.5,87,100,11.12
525,Katobu,ID,-4.9408,122.5276,85.96,64,100,6.91
526,Prieska,ZA,-29.6641,22.7474,72.41,51,99,11.72
527,Portales,US,34.1862,-103.3344,48.2,29,1,20.71
528,Khadyzhensk,RU,44.4256,39.5319,38.71,91,95,0.94
529,Nortelandia,BR,-14.4547,-56.8028,72.9,76,12,1.88
530,Lixourion,GR,38.2019,20.4314,54.86,71,0,3.85
531,Suntar,RU,62.1444,117.6319,28.96,79,100,8.59
532,Northam,GB,51.0333,-4.2167,52.0,77,26,3.0
533,Shwebo,MM,22.5667,95.7,91.06,27,42,12.26
534,Celina,US,40.5489,-84.5702,57.99,79,94,8.01
535,Shelburne,CA,44.0787,-80.2041,59.0,51,100,18.14
536,Talnakh,RU,69.4865,88.3972,-16.11,89,18,2.55
537,Bocas Del Toro,PA,9.3333,-82.25,78.08,83,76,9.35
538,Pizhanka,RU,57.4604,48.542,31.05,89,100,22.55
539,San Rafael,AR,-34.6177,-68.3301,66.31,44,1,6.98
540,Muisne,EC,0.6,-80.0333,76.68,89,72,1.23
541,Saint-Louis,SN,16.3333,-15.0,72.66,35,2,10.96
542,Gravdal,NO,68.1214,13.5031,39.04,84,28,22.66
543,Port Shepstone,ZA,-30.7414,30.455,67.35,79,1,8.61
544,Beni,CD,0.5,29.4667,60.71,97,100,3.0
545,Banepa,NP,27.6298,85.5214,62.6,67,20,2.3
546,Dakar,SN,14.6937,-17.4441,64.4,100,6,9.22
547,Namatanai,PG,-3.6667,152.4333,84.52,68,100,2.13
548,Vizinga,RU,61.0749,50.1031,32.38,96,100,11.32
549,Mahibadhoo,MV,3.7833,72.9667,83.61,76,90,15.79
550,Yar-Sale,RU,66.8333,70.8333,-2.7,83,99,16.22
551,Port Hueneme,US,34.1478,-119.1951,62.6,82,1,5.75
552,Gillette,US,44.2911,-105.5022,24.01,63,1,6.91
553,Umm Kaddadah,SD,13.6017,26.6876,65.03,15,67,12.97
554,Aljustrel,PT,37.8776,-8.1652,55.4,71,0,5.75
555,Osoyoos,CA,49.0331,-119.4524,42.8,45,14,1.34
556,Alfenas,BR,-21.4292,-45.9472,62.44,90,5,2.08
557,Ixtapa,MX,20.7,-105.2,73.99,94,40,3.06
558,Rochegda,RU,62.8,43.25,35.02,81,100,8.19
559,Wonthaggi,AU,-38.6044,145.5913,75.0,74,40,6.76
560,Broken Hill,AU,-31.95,141.4333,77.0,16,0,10.36
561,Muyezerskiy,RU,63.9333,31.65,31.62,91,53,11.34
562,Gaur,NP,26.7667,85.2667,85.26,33,2,20.13
563,Tucuman,AR,-26.8241,-65.2226,68.0,83,0,3.44
564,Amethi,IN,26.15,81.8167,87.91,11,0,15.46
565,Samarai,PG,-10.6167,150.6667,84.09,68,42,6.4
566,Santiago Del Estero,AR,-27.7951,-64.2615,67.48,61,37,9.71
567,Sangueya,GN,10.7,-14.3667,75.79,73,98,2.82
568,Touros,BR,-5.1989,-35.4608,77.0,94,20,3.44
569,Changchun,CN,43.88,125.3228,60.01,19,0,8.95
570,Amberley,US,39.2048,-84.428,66.2,48,90,17.27
571,Tongliao,CN,43.6125,122.2653,58.95,29,12,10.92
